1999-10-01, 372
1999-10-02, 366
1999-10-03, 367
1999-10-04, 366
1999-10-05, 361
1999-10-06, 367
1999-10-07, 390
1999-10-08, 372
1999-10-09, 365
1999-10-10, 360
1999-10-11, 357
1999-10-12, 351
1999-10-13, 346
1999-10-14, 346
1999-10-15, 344
1999-10-16, 342
1999-10-17, 342
1999-10-18, 359
1999-10-19, 358
1999-10-20, 354
1999-10-21, 351
1999-10-22, 349
1999-10-23, 348
1999-10-24, 344
1999-10-25, 341
1999-10-26, 339
1999-10-27, 345
1999-10-28, 537
1999-10-29, 567
1999-10-30, 434
1999-10-31, 406
1999-11-01, 391
1999-11-02, 381
1999-11-03, 373
1999-11-04, 380
1999-11-05, 421
1999-11-06, 403
1999-11-07, 382
1999-11-08, 373
1999-11-09, 367
1999-11-10, 364
1999-11-11, 359
1999-11-12, 355
1999-11-13, 351
1999-11-14, 346
1999-11-15, 340
1999-11-16, 342
1999-11-17, 363
1999-11-18, 377
1999-11-19, 350
1999-11-20, 389
1999-11-21, 379
1999-11-22, 321
1999-11-23, 250
1999-11-24, 324
1999-11-25, 494
1999-11-26, 1060
1999-11-27, 1010
1999-11-28, 642
1999-11-29, 561
1999-11-30, 535
1999-12-01, 560
1999-12-02, 524
1999-12-03, 456
1999-12-04, 309
1999-12-05, 348
1999-12-06, 510
1999-12-07, 495
1999-12-08, 440
1999-12-09, 416
1999-12-10, 450
1999-12-11, 429
1999-12-12, 442
1999-12-13, 487
1999-12-14, 426
1999-12-15, 428
1999-12-16, 449
1999-12-17, 465
1999-12-18, 470
1999-12-19, 449
1999-12-20, 422
1999-12-21, 340
1999-12-22, 260
1999-12-23, 220
1999-12-24, 240
1999-12-25, 260
1999-12-26, 260
1999-12-27, 280
1999-12-28, 300
1999-12-29, 300
1999-12-30, 300
1999-12-31, 340
2000-01-01, 400
2000-01-02, 420
2000-01-03, 407
2000-01-04, 419
2000-01-05, 442
2000-01-06, 353
2000-01-07, 355
2000-01-08, 473
2000-01-09, 451
2000-01-10, 446
2000-01-11, 534
2000-01-12, 485
2000-01-13, 423
2000-01-14, 490
2000-01-15, 522
2000-01-16, 540
2000-01-17, 534
2000-01-18, 501
2000-01-19, 508
2000-01-20, 498
2000-01-21, 489
2000-01-22, 467
2000-01-23, 433
2000-01-24, 453
2000-01-25, 472
2000-01-26, 462
2000-01-27, 389
2000-01-28, 256
2000-01-29, 208
2000-01-30, 222
2000-01-31, 520
2000-02-01, 506
2000-02-02, 480
2000-02-03, 433
2000-02-04, 417
2000-02-05, 444
2000-02-06, 450
2000-02-07, 463
2000-02-08, 481
2000-02-09, 503
2000-02-10, 543
2000-02-11, 599
2000-02-12, 641
2000-02-13, 621
2000-02-14, 645
2000-02-15, 781
2000-02-16, 702
2000-02-17, 645
2000-02-18, 565
2000-02-19, 517
2000-02-20, 557
2000-02-21, 644
2000-02-22, 649
2000-02-23, 762
2000-02-24, 853
2000-02-25, 741
2000-02-26, 711
2000-02-27, 710
2000-02-28, 751
2000-02-29, 762
2000-03-01, 741
2000-03-02, 744
2000-03-03, 763
2000-03-04, 823
2000-03-05, 998
2000-03-06, 1240
2000-03-07, 1260
2000-03-08, 1120
2000-03-09, 1030
2000-03-10, 910
2000-03-11, 845
2000-03-12, 783
2000-03-13, 751
2000-03-14, 800
2000-03-15, 796
2000-03-16, 795
2000-03-17, 784
2000-03-18, 729
2000-03-19, 934
2000-03-20, 898
2000-03-21, 852
2000-03-22, 876
2000-03-23, 1040
2000-03-24, 1070
2000-03-25, 1060
2000-03-26, 1130
2000-03-27, 1370
2000-03-28, 1650
2000-03-29, 1500
2000-03-30, 1320
2000-03-31, 1240
2000-04-01, 1260
2000-04-02, 1470
2000-04-03, 1910
2000-04-04, 2240
2000-04-05, 2870
2000-04-06, 2630
2000-04-07, 2210
2000-04-08, 2070
2000-04-09, 2460
2000-04-10, 2630
2000-04-11, 2730
2000-04-12, 2950
2000-04-13, 3480
2000-04-14, 3690
2000-04-15, 3370
2000-04-16, 3030
2000-04-17, 2800
2000-04-18, 2890
2000-04-19, 3220
2000-04-20, 3460
2000-04-21, 3740
2000-04-22, 3920
2000-04-23, 3700
2000-04-24, 3270
2000-04-25, 2930
2000-04-26, 2740
2000-04-27, 2690
2000-04-28, 3360
2000-04-29, 3450
2000-04-30, 3230
2000-05-01, 3210
2000-05-02, 3490
2000-05-03, 3750
2000-05-04, 3970
2000-05-05, 3920
2000-05-06, 3470
2000-05-07, 3120
2000-05-08, 2850
2000-05-09, 2700
2000-05-10, 2640
2000-05-11, 2470
2000-05-12, 2310
2000-05-13, 2180
2000-05-14, 2110
2000-05-15, 2110
2000-05-16, 2210
2000-05-17, 2330
2000-05-18, 2660
2000-05-19, 3020
2000-05-20, 3200
2000-05-21, 3420
2000-05-22, 4030
2000-05-23, 4530
2000-05-24, 4540
2000-05-25, 4610
2000-05-26, 4060
2000-05-27, 3640
2000-05-28, 3630
2000-05-29, 3620
2000-05-30, 3330
2000-05-31, 2980
2000-06-01, 2630
2000-06-02, 2460
2000-06-03, 2570
2000-06-04, 2840
2000-06-05, 3050
2000-06-06, 3250
2000-06-07, 3140
2000-06-08, 3200
2000-06-09, 2800
2000-06-10, 2400
2000-06-11, 2120
2000-06-12, 2190
2000-06-13, 3140
2000-06-14, 2640
2000-06-15, 2580
2000-06-16, 2460
2000-06-17, 2080
2000-06-18, 1890
2000-06-19, 1810
2000-06-20, 1720
2000-06-21, 1620
2000-06-22, 1580
2000-06-23, 1560
2000-06-24, 1490
2000-06-25, 1410
2000-06-26, 1330
2000-06-27, 1250
2000-06-28, 1170
2000-06-29, 1110
2000-06-30, 1050
2000-07-01, 1010
2000-07-02, 966
2000-07-03, 931
2000-07-04, 899
2000-07-05, 844
2000-07-06, 823
2000-07-07, 780
2000-07-08, 753
2000-07-09, 721
2000-07-10, 704
2000-07-11, 683
2000-07-12, 660
2000-07-13, 640
2000-07-14, 622
2000-07-15, 607
2000-07-16, 600
2000-07-17, 596
2000-07-18, 613
2000-07-19, 594
2000-07-20, 564
2000-07-21, 547
2000-07-22, 530
2000-07-23, 509
2000-07-24, 501
2000-07-25, 495
2000-07-26, 489
2000-07-27, 491
2000-07-28, 469
2000-07-29, 452
2000-07-30, 441
2000-07-31, 435
2000-08-01, 425
2000-08-02, 409
2000-08-03, 397
2000-08-04, 415
2000-08-05, 420
2000-08-06, 395
2000-08-07, 387
2000-08-08, 373
2000-08-09, 366
2000-08-10, 357
2000-08-11, 352
2000-08-12, 348
2000-08-13, 344
2000-08-14, 338
2000-08-15, 332
2000-08-16, 331
2000-08-17, 321
2000-08-18, 313
2000-08-19, 310
2000-08-20, 313
2000-08-21, 315
2000-08-22, 316
2000-08-23, 309
2000-08-24, 313
2000-08-25, 308
2000-08-26, 295
2000-08-27, 290
2000-08-28, 296
2000-08-29, 287
2000-08-30, 287
2000-08-31, 289
2000-09-01, 374
2000-09-02, 488
2000-09-03, 477
2000-09-04, 399
2000-09-05, 373
2000-09-06, 361
2000-09-07, 354
2000-09-08, 343
2000-09-09, 332
2000-09-10, 332
2000-09-11, 356
2000-09-12, 346
2000-09-13, 328
2000-09-14, 314
2000-09-15, 301
2000-09-16, 295
2000-09-17, 294
2000-09-18, 294
2000-09-19, 296
2000-09-20, 297
2000-09-21, 299
2000-09-22, 308
2000-09-23, 345
2000-09-24, 338
2000-09-25, 333
2000-09-26, 326
2000-09-27, 319
2000-09-28, 312
2000-09-29, 307
2000-09-30, 305
2000-10-01, 307
2000-10-02, 320
2000-10-03, 311
2000-10-04, 310
2000-10-05, 309
2000-10-06, 310
2000-10-07, 310
2000-10-08, 308
2000-10-09, 306
2000-10-10, 312
2000-10-11, 369
2000-10-12, 439
2000-10-13, 445
2000-10-14, 397
2000-10-15, 392
2000-10-16, 372
2000-10-17, 361
2000-10-18, 355
2000-10-19, 351
2000-10-20, 348
2000-10-21, 458
2000-10-22, 448
2000-10-23, 390
2000-10-24, 374
2000-10-25, 365
2000-10-26, 365
2000-10-27, 410
2000-10-28, 395
2000-10-29, 544
2000-10-30, 543
2000-10-31, 485
2000-11-01, 464
2000-11-02, 440
2000-11-03, 417
2000-11-04, 417
2000-11-05, 433
2000-11-06, 403
2000-11-07, 366
2000-11-08, 400
2000-11-09, 418
2000-11-10, 404
2000-11-11, 389
2000-11-12, 358
2000-11-13, 350
2000-11-14, 385
2000-11-15, 410
2000-11-16, 347
2000-11-17, 326
2000-11-18, 308
2000-11-19, 320
2000-11-20, 361
2000-11-21, 381
2000-11-22, 402
2000-11-23, 367
2000-11-24, 405
2000-11-25, 388
2000-11-26, 405
2000-11-27, 416
2000-11-28, 376
2000-11-29, 352
2000-11-30, 434
2000-12-01, 386
2000-12-02, 342
2000-12-03, 365
2000-12-04, 378
2000-12-05, 355
2000-12-06, 356
2000-12-07, 360
2000-12-08, 392
2000-12-09, 387
2000-12-10, 360
2000-12-11, 340
2000-12-12, 335
2000-12-13, 386
2000-12-14, 405
2000-12-15, 401
2000-12-16, 333
2000-12-17, 382
2000-12-18, 340
2000-12-19, 300
2000-12-20, 340
2000-12-21, 400
2000-12-22, 422
2000-12-23, 406
2000-12-24, 409
2000-12-25, 363
2000-12-26, 288
2000-12-27, 320
2000-12-28, 340
2000-12-29, 340
2000-12-30, 340
2000-12-31, 340
2001-01-01, 320
2001-01-02, 320
2001-01-03, 321
2001-01-04, 387
2001-01-05, 400
2001-01-06, 380
2001-01-07, 300
2001-01-08, 346
2001-01-09, 488
2001-01-10, 464
2001-01-11, 418
2001-01-12, 427
2001-01-13, 411
2001-01-14, 398
2001-01-15, 362
2001-01-16, 268
2001-01-17, 238
2001-01-18, 347
2001-01-19, 420
2001-01-20, 400
2001-01-21, 380
2001-01-22, 397
2001-01-23, 380
2001-01-24, 380
2001-01-25, 394
2001-01-26, 373
2001-01-27, 336
2001-01-28, 260
2001-01-29, 280
2001-01-30, 372
2001-01-31, 399
2001-02-01, 399
2001-02-02, 388
2001-02-03, 385
2001-02-04, 381
2001-02-05, 378
2001-02-06, 363
2001-02-07, 320
2001-02-08, 260
2001-02-09, 321
2001-02-10, 396
2001-02-11, 378
2001-02-12, 360
2001-02-13, 354
2001-02-14, 347
2001-02-15, 336
2001-02-16, 364
2001-02-17, 353
2001-02-18, 355
2001-02-19, 360
2001-02-20, 370
2001-02-21, 374
2001-02-22, 381
2001-02-23, 371
2001-02-24, 366
2001-02-25, 367
2001-02-26, 351
2001-02-27, 327
2001-02-28, 326
2001-03-01, 336
2001-03-02, 405
2001-03-03, 383
2001-03-04, 378
2001-03-05, 396
2001-03-06, 408
2001-03-07, 450
2001-03-08, 509
2001-03-09, 590
2001-03-10, 587
2001-03-11, 577
2001-03-12, 554
2001-03-13, 545
2001-03-14, 548
2001-03-15, 522
2001-03-16, 535
2001-03-17, 509
2001-03-18, 497
2001-03-19, 527
2001-03-20, 679
2001-03-21, 788
2001-03-22, 806
2001-03-23, 823
2001-03-24, 877
2001-03-25, 998
2001-03-26, 1030
2001-03-27, 886
2001-03-28, 842
2001-03-29, 793
2001-03-30, 777
2001-03-31, 756
2001-04-01, 808
2001-04-02, 820
2001-04-03, 739
2001-04-04, 733
2001-04-05, 691
2001-04-06, 686
2001-04-07, 682
2001-04-08, 661
2001-04-09, 604
2001-04-10, 622
2001-04-11, 625
2001-04-12, 625
2001-04-13, 599
2001-04-14, 581
2001-04-15, 587
2001-04-16, 620
2001-04-17, 692
2001-04-18, 798
2001-04-19, 928
2001-04-20, 979
2001-04-21, 965
2001-04-22, 944
2001-04-23, 927
2001-04-24, 909
2001-04-25, 994
2001-04-26, 1240
2001-04-27, 1610
2001-04-28, 1940
2001-04-29, 1810
2001-04-30, 1630
2001-05-01, 1650
